[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
#449279: cov: 2670 ft: 8221 corp: 792 exec/s 4 oom/timeout/crash: 9/0/9924 time: 15995s job: 9930 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x51e9d5888c5e at pc 0x7ffff51c02b8 => Unknown page fault
#449320: cov: 2670 ft: 8221 corp: 792 exec/s 5 oom/timeout/crash: 9/0/9925 time: 15998s job: 9935 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1816ceb0 at pc 0x7ffff50fc473 => Unknown page fault
#449355: cov: 2670 ft: 8221 corp: 792 exec/s 7 oom/timeout/crash: 9/0/9926 time: 15999s job: 9936 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7e5c7fd48f7f at pc 0x7ffff51c76f8 => Unknown page fault
#449385: cov: 2670 ft: 8221 corp: 792 exec/s 6 oom/timeout/crash: 9/0/9927 time: 16001s job: 9938 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#449417: cov: 2670 ft: 8221 corp: 792 exec/s 8 oom/timeout/crash: 9/0/9928 time: 16004s job: 9940 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#449450: cov: 2670 ft: 8221 corp: 792 exec/s 8 oom/timeout/crash: 9/0/9929 time: 16005s job: 9941 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff506b1a4 write 0xe949430 with 0x4 bytes (bp = 0x7fffffffcff0 sp = 0x7fffffffcfd8)
#449533: cov: 2670 ft: 8221 corp: 792 exec/s 7 oom/timeout/crash: 9/0/9930 time: 16006s job: 9937 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x583ef56d4098 at pc 0x7ffff7802b41 => Unknown page fault
#449580: cov: 2670 ft: 8221 corp: 792 exec/s 5 oom/timeout/crash: 9/0/9931 time: 16008s job: 9939 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x11a1cae70 at pc 0x7ffff50fdc5a => Unknown page fault
#449610: cov: 2670 ft: 8221 corp: 792 exec/s 7 oom/timeout/crash: 9/0/9932 time: 16008s job: 9942 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x28 at pc 0x7ffff5329c66 => Null-Pointer Dereference
#449640: cov: 2670 ft: 8221 corp: 792 exec/s 6 oom/timeout/crash: 9/0/9933 time: 16011s job: 9944 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff50fdcc8 read 0xe8da411 with 0x1 bytes (bp = 0x7fffffffd020 sp = 0x7fffffffd008)
#449702: cov: 2670 ft: 8221 corp: 792 exec/s 6 oom/timeout/crash: 9/0/9934 time: 16014s job: 9943 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7b2a12694517 at pc 0x7ffff52780db => Unknown page fault
#449734: cov: 2670 ft: 8221 corp: 792 exec/s 10 oom/timeout/crash: 9/0/9935 time: 16015s job: 9947 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#449783: cov: 2670 ft: 8221 corp: 792 exec/s 7 oom/timeout/crash: 9/0/9936 time: 16016s job: 9946 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x26ee3d989e8 at pc 0x43a859 => ShadowMap's GAP Dereference
#449862: cov: 2670 ft: 8221 corp: 792 exec/s 6 oom/timeout/crash: 9/0/9937 time: 16021s job: 9945 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x35bd807103bd at pc 0x7ffff51c02b8 => Unknown page fault
#449891: cov: 2670 ft: 8221 corp: 792 exec/s 5 oom/timeout/crash: 9/0/9938 time: 16022s job: 9950 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x25559ea5e943 at pc 0x7ffff52780db => Unknown page fault
#449945: cov: 2670 ft: 8221 corp: 792 exec/s 6 oom/timeout/crash: 9/0/9939 time: 16024s job: 9949 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6efa898c936a at pc 0x7ffff52780db => Unknown page fault
#449993: cov: 2670 ft: 8221 corp: 792 exec/s 4 oom/timeout/crash: 9/0/9940 time: 16027s job: 9948 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x475ec9349c79 at pc 0x7ffff506e400 => Unknown page fault
#450026: cov: 2670 ft: 8221 corp: 792 exec/s 5 oom/timeout/crash: 9/0/9941 time: 16034s job: 9954 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x61a59bcadb7f at pc 0x7ffff51c2119 => Unknown page fault
#450080: cov: 2679 ft: 8231 corp: 793 exec/s 6 oom/timeout/crash: 9/0/9942 time: 16034s job: 9953 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x59443105c212 at pc 0x7ffff51c02b8 => Unknown page fault
#450100: cov: 2679 ft: 8231 corp: 793 exec/s 6 oom/timeout/crash: 9/0/9943 time: 16037s job: 9956 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#450170: cov: 2679 ft: 8231 corp: 793 exec/s 4 oom/timeout/crash: 9/0/9944 time: 16039s job: 9952 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff50fe193 write 0x61057a0 with 0x8 bytes (bp = 0x7fffffffd060 sp = 0x7fffffffd048)
#450209: cov: 2679 ft: 8231 corp: 793 exec/s 7 oom/timeout/crash: 9/0/9945 time: 16040s job: 9955 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x71dc5cdc3a5c at pc 0x7ffff519d761 => Unknown page fault
#450263: cov: 2679 ft: 8231 corp: 793 exec/s 6 oom/timeout/crash: 9/0/9946 time: 16048s job: 9958 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x8 at pc 0x7ffff504ae43 => Null-Pointer Dereference
#450323: cov: 2679 ft: 8231 corp: 793 exec/s 7 oom/timeout/crash: 9/0/9947 time: 16048s job: 9959 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6bd1a9cc619f at pc 0x7ffff525fe9d => Unknown page fault
#450400: cov: 2679 ft: 8231 corp: 793 exec/s 7 oom/timeout/crash: 9/0/9948 time: 16049s job: 9957 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2ec8116c0 at pc 0x7ffff5260f45 => Unknown page fault
#450536: cov: 2679 ft: 8234 corp: 795 exec/s 4 oom/timeout/crash: 9/0/9949 time: 16051s job: 9951 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4d4d0cc135b4 at pc 0x7ffff52780db => Unknown page fault
#450582: cov: 2679 ft: 8234 corp: 795 exec/s 7 oom/timeout/crash: 9/0/9950 time: 16055s job: 9961 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff525fd40 => Null-Pointer Dereference
#450657: cov: 2679 ft: 8234 corp: 795 exec/s 6 oom/timeout/crash: 9/0/9951 time: 16060s job: 9960 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x19aa2bfda954 at pc 0x7ffff52614f1 => Unknown page fault
#450688: cov: 2679 ft: 8234 corp: 795 exec/s 6 oom/timeout/crash: 9/0/9952 time: 16061s job: 9964 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7ffff504f0a1 => Null-Pointer Dereference
#450749: cov: 2679 ft: 8234 corp: 795 exec/s 4 oom/timeout/crash: 9/0/9953 time: 16063s job: 9962 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5049a98 => Null-Pointer Dereference
#450849: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/9954 time: 16065s job: 9963 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4f0212f0 at pc 0x7ffff5260f45 => Unknown page fault
#450880: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/9955 time: 16066s job: 9965 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4797261f28ad at pc 0x7ffff52780db => Unknown page fault
#450918: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/9956 time: 16069s job: 9967 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x40ce69c45219 at pc 0x7ffff52780db => Unknown page fault
#450966: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9957 time: 16070s job: 9966 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x12c24ecc0 at pc 0x7ffff525fc56 => Unknown page fault
#451003: cov: 2679 ft: 8235 corp: 796 exec/s 9 oom/timeout/crash: 9/0/9958 time: 16074s job: 9970 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1548e2f1e48 at pc 0x7ffff52780db => Unknown page fault
#451037: cov: 2679 ft: 8235 corp: 796 exec/s 3 oom/timeout/crash: 9/0/9959 time: 16075s job: 9968 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x43c4f7111cf0 at pc 0x7ffff51c02b8 => Unknown page fault
#451099: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9960 time: 16077s job: 9969 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x118 at pc 0x7ffff531d37c => Null-Pointer Dereference
#451143: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/9961 time: 16078s job: 9971 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#451175: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9962 time: 16081s job: 9972 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#451209: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9963 time: 16082s job: 9973 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#451264: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9964 time: 16088s job: 9975 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#451295: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9965 time: 16089s job: 9977 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x23f2c8dccc2 at pc 0x4379f2 => ShadowMap's GAP Dereference
#451313: cov: 2679 ft: 8235 corp: 796 exec/s 9 oom/timeout/crash: 9/0/9966 time: 16091s job: 9979 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0xcb2d8a1 with 0x6 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#451380: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9967 time: 16095s job: 9976 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x64b781f4cc34 at pc 0x7ffff52780db => Unknown page fault
#451438: cov: 2679 ft: 8235 corp: 796 exec/s 8 oom/timeout/crash: 9/0/9968 time: 16103s job: 9981 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1403a8e682ff at pc 0x7ffff52780db => Unknown page fault
#451487: cov: 2679 ft: 8235 corp: 796 exec/s 3 oom/timeout/crash: 9/0/9969 time: 16105s job: 9980 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x729fbe9e27c0 at pc 0x7ffff5187b21 => Unknown page fault
#451575: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9970 time: 16105s job: 9978 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0x1c20eff1 with 0x6 bytes (bp = 0x7fffffffd0c0 sp = 0x7fffffffd090)
#451592: cov: 2679 ft: 8235 corp: 796 exec/s 8 oom/timeout/crash: 9/0/9971 time: 16106s job: 9982 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0x8807851 with 0x6 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#451732: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9972 time: 16107s job: 9974 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6c09173021e0 at pc 0x7ffff52780db => Unknown page fault
#451768: cov: 2679 ft: 8235 corp: 796 exec/s 9 oom/timeout/crash: 9/0/9973 time: 16112s job: 9986 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#451800: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/9974 time: 16112s job: 9985 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#451834: cov: 2679 ft: 8235 corp: 796 exec/s 8 oom/timeout/crash: 9/0/9975 time: 16117s job: 9988 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#451864: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/9976 time: 16117s job: 9987 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1c2a3629b9e8 at pc 0x7ffff51c02b8 => Unknown page fault
#451957: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/9977 time: 16118s job: 9983 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec91 write 0x1d3b75e1 with 0x1 bytes (bp = 0x7fffffffd0c0 sp = 0x7fffffffd0a8)
#452027: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9978 time: 16118s job: 9984 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x118 at pc 0x7ffff531d37c => Null-Pointer Dereference
#452064: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/9979 time: 16123s job: 9990 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#452102: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9980 time: 16126s job: 9992 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x45ac52492719 at pc 0x7ffff52780db => Unknown page fault
#452141: cov: 2679 ft: 8235 corp: 796 exec/s 3 oom/timeout/crash: 9/0/9981 time: 16128s job: 9991 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x551ee36db7ec at pc 0x7ffff52780db => Unknown page fault
#452189: cov: 2679 ft: 8235 corp: 796 exec/s 8 oom/timeout/crash: 9/0/9982 time: 16130s job: 9993 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#452263: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9983 time: 16134s job: 9989 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2fa328be5e8 at pc 0x4379f2 => ShadowMap's GAP Dereference
#452288: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9984 time: 16135s job: 9995 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#452340: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/9985 time: 16138s job: 9996 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xed4b8db8 at pc 0x7ffff5260f45 => Unknown page fault
#452383: cov: 2679 ft: 8235 corp: 796 exec/s 8 oom/timeout/crash: 9/0/9986 time: 16140s job: 9997 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5ef295e5d259 at pc 0x7ffff52780db => Unknown page fault
#452417: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9987 time: 16144s job: 9999 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf0 at pc 0x7ffff505116f => Null-Pointer Dereference
#452453: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9988 time: 16144s job: 9998 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x375fde43ccda at pc 0x7ffff51c76f8 => Unknown page fault
#452531: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9989 time: 16145s job: 9994 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1bdabf7bc85 at pc 0x4379f2 => ShadowMap's GAP Dereference
#452586: cov: 2679 ft: 8235 corp: 796 exec/s 9 oom/timeout/crash: 9/0/9990 time: 16147s job: 10000 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff506c3a3 => Null-Pointer Dereference
#452621: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9991 time: 16150s job: 10002 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#452654: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9992 time: 16152s job: 10003 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff508e9a5 read 0xee9ea71 with 0x1 bytes (bp = 0x7fffffffccf0 sp = 0x7fffffffccd8)
#452708: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/9993 time: 16154s job: 10001 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff525fd40 => Null-Pointer Dereference
#452743: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9994 time: 16157s job: 10005 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7ffff504f0a1 => Null-Pointer Dereference
#452802: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9995 time: 16159s job: 10004 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x216f82d562c at pc 0x4379f2 => ShadowMap's GAP Dereference
#452832: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/9996 time: 16164s job: 10009 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x10 at pc 0x7ffff7802ba0 => Null-Pointer Dereference
#452871: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9997 time: 16165s job: 10008 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#452930: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/9998 time: 16165s job: 10007 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x64c9d888b729 at pc 0x7ffff52780db => Unknown page fault
#452978: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/9999 time: 16165s job: 10006 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#453021: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/10000 time: 16176s job: 10011 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec91 write 0x1f8b32b1 with 0x1 bytes (bp = 0x7fffffffd0c0 sp = 0x7fffffffd0a8)
#453088: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10001 time: 16177s job: 10013 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff506d3cf write 0x1fcd3ba1 with 0xd bytes (bp = 0x7fffffffd0b0 sp = 0x7fffffffd078)
#453163: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10002 time: 16180s job: 10012 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff51882fd write 0x149373e1 with 0x5 bytes (bp = 0x7fffffffd0c0 sp = 0x7fffffffd088)
#453243: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10003 time: 16180s job: 10010 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff514d3d3 write 0x1a71f894 with 0x4 bytes (bp = 0x7fffffffcfd0 sp = 0x7fffffffcfb8)
#453272: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/10004 time: 16181s job: 10015 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff50fdcc8 read 0xc218521 with 0x1 bytes (bp = 0x7fffffffd020 sp = 0x7fffffffd008)
#453316: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10005 time: 16183s job: 10014 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff52cf091 read 0x11c178b1 with 0x1 bytes (bp = 0x7fffffffced0 sp = 0x7fffffffceb8)
#453352: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10006 time: 16187s job: 10016 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x52f13c56b73c at pc 0x7ffff51c02b8 => Unknown page fault
#453369: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/10007 time: 16187s job: 10019 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#453417: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10008 time: 16189s job: 10018 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff514d3d3 write 0x11f0bd64 with 0x4 bytes (bp = 0x7fffffffcfd0 sp = 0x7fffffffcfb8)
#453493: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10009 time: 16192s job: 10017 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff5118581 => Null-Pointer Dereference
#453544: cov: 2679 ft: 8235 corp: 796 exec/s 8 oom/timeout/crash: 9/0/10010 time: 16193s job: 10020 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff53549a9 write 0x1e8e1311 with 0x1 bytes (bp = 0x7fffffffce60 sp = 0x7fffffffce48)
#453573: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10011 time: 16194s job: 10022 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#453628: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/10012 time: 16195s job: 10021 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff51ecab0 read 0x14d8ee48 with 0x4 bytes (bp = 0x7fffffffcf60 sp = 0x7fffffffcf48)
#453669: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10013 time: 16199s job: 10023 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5fd113bd6aec at pc 0x7ffff52780db => Unknown page fault
#453710: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10014 time: 16201s job: 10024 dft_time: 0
[SGXSan] ERROR: 0x146ca490:342662464 overlap with 0x146c9d7c:342662464
==1856045== ERROR: libFuzzer: deadly signal
#453744: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10015 time: 16202s job: 10026 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff5049065 => Null-Pointer Dereference
#453773: cov: 2679 ft: 8235 corp: 796 exec/s 9 oom/timeout/crash: 9/0/10016 time: 16204s job: 10028 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2c21abd28 at pc 0x7ffff5260f45 => Unknown page fault
#453814: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10017 time: 16206s job: 10027 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6705a2f5c4df at pc 0x7ffff52780db => Unknown page fault
#453838: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/10018 time: 16209s job: 10030 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0xe662652 with 0x6 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#453899: cov: 2679 ft: 8235 corp: 796 exec/s 3 oom/timeout/crash: 9/0/10019 time: 16213s job: 10025 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2fc8637f7332 at pc 0x7ffff51c02b8 => Unknown page fault
#453944: cov: 2679 ft: 8235 corp: 796 exec/s 3 oom/timeout/crash: 9/0/10020 time: 16216s job: 10029 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#453988: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10021 time: 16216s job: 10032 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0xf9062e1 with 0x6 bytes (bp = 0x7fffffffd0c0 sp = 0x7fffffffd090)
#454048: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/10022 time: 16220s job: 10031 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#454094: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/10023 time: 16220s job: 10033 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4655f9d2b2c2 at pc 0x7ffff51c76f8 => Unknown page fault
#454123: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/10024 time: 16221s job: 10034 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#454183: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/10025 time: 16225s job: 10035 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x19ad62689bb9 at pc 0x7ffff508dbf2 => Unknown page fault
#454222: cov: 2679 ft: 8235 corp: 796 exec/s 6 oom/timeout/crash: 9/0/10026 time: 16231s job: 10039 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7ac1b655d329 at pc 0x7ffff51c02b8 => Unknown page fault
#454272: cov: 2679 ft: 8235 corp: 796 exec/s 4 oom/timeout/crash: 9/0/10027 time: 16232s job: 10037 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3fae008dd0b6 at pc 0x7ffff5187b21 => Unknown page fault
#454342: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10028 time: 16234s job: 10038 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x485944310621 at pc 0x7ffff51c2119 => Unknown page fault
#454370: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10029 time: 16236s job: 10040 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0xc400f91 with 0x6 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#454459: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10030 time: 16236s job: 10036 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x118 at pc 0x7ffff531d37c => Null-Pointer Dereference
#454495: cov: 2679 ft: 8235 corp: 796 exec/s 7 oom/timeout/crash: 9/0/10031 time: 16238s job: 10041 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#454566: cov: 2679 ft: 8235 corp: 796 exec/s 8 oom/timeout/crash: 9/0/10032 time: 16245s job: 10044 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x139f819c83b1 at pc 0x7ffff50b9c38 => Unknown page fault
#454613: cov: 2679 ft: 8235 corp: 796 exec/s 5 oom/timeout/crash: 9/0/10033 time: 16246s job: 10043 dft_time: 0
